>> [CDG] Charles De Gaulle <<
    City     : Paris
    Country  : France
    Latitude : 49.0128
    Longitude: 2.55
    Flights: 
CDG, JFK, AAL, 5833.66km
CDG, HAM, GWI, 727.847km
CDG, HAM, AFR, 727.847km
CDG, HAM, AZA, 727.847km
CDG, DUS, AFR, 392.768km
CDG, DUS, AZA, 392.768km
CDG, DUS, DLH, 392.768km
CDG, MUC, AFR, 681.568km
CDG, MUC, DLH, 681.568km
CDG, NUE, AFR, 620.137km
CDG, NUE, AZA, 620.137km
CDG, LEJ, BBO, 739.423km
CDG, STR, AFR, 489.333km
CDG, STR, AZA, 489.333km
CDG, TXL, AFR, 850.499km
CDG, TXL, AZA, 850.499km
CDG, TXL, DLH, 850.499km
CDG, HAJ, AFR, 631.292km
CDG, HAJ, AZA, 631.292km
CDG, BRE, AFR, 625.256km
CDG, BRE, AZA, 625.256km
CDG, HEL, AFR, 1895.56km
CDG, HEL, FIN, 1895.56km
CDG, HEL, MAS, 1895.56km
CDG, BFS, EZY, 868.663km
CDG, BHX, AFR, 487.575km
CDG, BHX, BEE, 487.575km
CDG, MAN, AFR, 588.002km
CDG, MAN, AZA, 588.002km
CDG, MAN, BEE, 588.002km
CDG, MAN, EXS, 588.002km
CDG, BRS, EZY, 458.197km
CDG, LPL, EZY, 610.005km
CDG, LTN, EZY, 379.375km
CDG, JER, SIH, 346.043km
CDG, LGW, EZY, 307.538km
CDG, LHR, AAL, 347.74km
CDG, LHR, AFR, 347.74km
CDG, LHR, BAW, 347.74km
CDG, LBA, EXS, 613.247km
CDG, NCL, AFR, 729.747km
CDG, NCL, AZA, 729.747km
CDG, NCL, BEE, 729.747km
CDG, EMA, EXS, 503.975km
CDG, ABZ, AFR, 963.588km
CDG, ABZ, AZA, 963.588km
CDG, ABZ, BEE, 963.588km
CDG, GLA, EZY, 896.627km
CDG, EDI, AFR, 868.679km
CDG, EDI, AZA, 868.679km
CDG, EDI, BEE, 868.679km
CDG, EDI, EZY, 868.679km
CDG, EXT, AFR, 468.125km
CDG, EXT, BEE, 468.125km
CDG, AMS, AFR, 398.273km
CDG, AMS, KLM, 398.273km
CDG, AMS, CES, 398.273km
CDG, ORK, EIN, 841.932km
CDG, DUB, AFR, 784.972km
CDG, DUB, AZA, 784.972km
CDG, DUB, EIN, 784.972km
CDG, BLL, AFR, 871.147km
CDG, BLL, AZA, 871.147km
CDG, CPH, AFR, 1003.7km
CDG, CPH, AZA, 1003.7km
CDG, CPH, SAS, 1003.7km
CDG, CPH, EZY, 1003.7km
CDG, LUX, AFR, 273.995km
CDG, LUX, LGL, 273.995km
CDG, OSL, AFR, 1357.19km
CDG, OSL, AZA, 1357.19km
CDG, OSL, SAS, 1357.19km
CDG, SVG, AFR, 1114.98km
CDG, SVG, AZA, 1114.98km
CDG, KRK, EZY, 1246.29km
CDG, WAW, AFR, 1342.5km
CDG, WAW, LOT, 1342.5km
CDG, WRO, ELO, 1047.65km
CDG, GOT, AFR, 1156.17km
CDG, GOT, AZA, 1156.17km
CDG, GOT, AEA, 1156.17km
CDG, ARN, AFR, 1539.16km
CDG, ARN, AZA, 1539.16km
CDG, ARN, SAS, 1539.16km
CDG, JNB, AFR, 8737.52km
CDG, JNB, AZA, 8737.52km
CDG, BZV, AFR, 6049.09km
CDG, BZV, VLO, 6049.09km
CDG, PNR, AFR, 6053.56km
CDG, PNR, VLO, 6053.56km
CDG, BGF, AFR, 5185.82km
CDG, MRU, AFR, 9447km
CDG, MRU, MAU, 9447km
CDG, DLA, AFR, 5050.44km
CDG, DLA, KLM, 5050.44km
CDG, RUN, REU, 9369.39km
CDG, TNR, AFR, 8748.3km
CDG, TNR, MDG, 8748.3km
CDG, LAD, AFR, 6519.11km
CDG, LBV, AFR, 5438.8km
CDG, NDJ, AFR, 4259.11km
CDG, FIH, AFR, 6067.55km
CDG, BKO, AFR, 4169.83km
CDG, LPA, SEU, 2800.88km
CDG, TFS, EZY, 2846.53km
CDG, ROB, AFR, 4909.5km
CDG, ROB, KLM, 4909.5km
CDG, AGA, EZY, 2309.18km
CDG, RBA, AFR, 1831.68km
CDG, CMN, AFR, 1931.52km
CDG, CMN, DAL, 1931.52km
CDG, CMN, KLM, 1931.52km
CDG, CMN, MAI, 1931.52km
CDG, CMN, AFL, 1931.52km
CDG, CMN, EZY, 1931.52km
CDG, RAK, EZY, 2128.63km
CDG, DKR, AFR, 4225.96km
CDG, DKR, AZA, 4225.96km
CDG, NKC, AFR, 3818.25km
CDG, SID, SEU, 4263.19km
CDG, BVC, SEU, 4320.26km
CDG, VXE, TCV, 4359.05km
CDG, ADD, ETH, 5580.73km
CDG, CAI, AFR, 3210.45km
CDG, CAI, IYE, 3210.45km
CDG, CAI, MSR, 3210.45km
CDG, LXR, MSR, 3675.53km
CDG, SOF, AFR, 1753.99km
CDG, SOF, LZB, 1753.99km
CDG, LCA, AFR, 2981.35km
CDG, LCA, CYP, 2981.35km
CDG, DBV, CTN, 1410.21km
CDG, SPU, CTN, 1216.75km
CDG, ZAG, AFR, 1079.11km
CDG, ZAG, CTN, 1079.11km
CDG, OVD, IBE, 894.669km
CDG, OVD, FOS, 894.669km
CDG, BIO, AFR, 761.295km
CDG, BIO, AZA, 761.295km
CDG, BIO, AEA, 761.295km
CDG, BCN, AFR, 858.738km
CDG, BCN, IBE, 858.738km
CDG, BCN, EZY, 858.738km
CDG, BCN, AEA, 858.738km
CDG, BCN, FOS, 858.738km
CDG, MAD, AFR, 1062.48km
CDG, MAD, EZY, 1062.48km
CDG, MAD, FOS, 1062.48km
CDG, AGP, AFR, 1485.82km
CDG, AGP, EZY, 1485.82km
CDG, AGP, AEA, 1485.82km
CDG, SCQ, IBE, 1084.94km
CDG, SCQ, FOS, 1084.94km
CDG, VLC, AFR, 1085.9km
CDG, VLC, AEA, 1085.9km
CDG, VGO, AFR, 1148.55km
CDG, VGO, AZA, 1148.55km
CDG, VGO, AEA, 1148.55km
CDG, BOD, AFR, 527.137km
CDG, BOD, AZA, 527.137km
CDG, TLS, AFR, 605.509km
CDG, TLS, AMX, 605.509km
CDG, TLS, AZA, 605.509km
CDG, TLS, DAL, 605.509km
CDG, TLS, ETD, 605.509km
CDG, TLS, JAL, 605.509km
CDG, TLS, AFL, 605.509km
CDG, TLS, EZY, 605.509km
CDG, PUF, AFR, 666.572km
CDG, PUF, AZA, 666.572km
CDG, BIQ, EZY, 691.276km
CDG, BIA, EZY, 896.459km
CDG, CLY, AFR, 867.651km
CDG, AJA, EZY, 926.165km
CDG, CFE, AFR, 361.739km
CDG, CFE, AZA, 361.739km
CDG, LYS, AFR, 412.436km
CDG, LYS, AMX, 412.436km
CDG, LYS, DAL, 412.436km
CDG, LYS, JAL, 412.436km
CDG, LYS, AFL, 412.436km
CDG, MRS, AFR, 653.023km
CDG, MRS, AZA, 653.023km
CDG, MRS, SEU, 653.023km
CDG, NCE, AFR, 694.516km
CDG, NCE, EZY, 694.516km
CDG, MPL, AFR, 614.16km
CDG, MPL, AZA, 614.16km
CDG, BES, AFR, 514.763km
CDG, BES, AZA, 514.763km
CDG, RNS, AFR, 332.372km
CDG, RNS, AZA, 332.372km
CDG, NTE, AFR, 371.782km
CDG, NTE, AZA, 371.782km
CDG, HER, AEE, 2389.84km
CDG, RHO, AEE, 2494.52km
CDG, SKG, AEE, 1859.69km
CDG, BUD, AFR, 1247.27km
CDG, BUD, EZY, 1247.27km
CDG, BRI, EZY, 1414.43km
CDG, CTA, ADH, 1631.44km
CDG, CTA, AZA, 1631.44km
CDG, CTA, EZY, 1631.44km
CDG, PMO, ADH, 1470.94km
CDG, PMO, AZA, 1470.94km
CDG, PMO, ISS, 1470.94km
CDG, PMO, SEU, 1470.94km
CDG, OLB, ISS, 1054.73km
CDG, MXP, PIA, 598.249km
CDG, MXP, EZY, 598.249km
CDG, TRN, AFR, 573.005km
CDG, TRN, AZA, 573.005km
CDG, GOA, AFR, 700.496km
CDG, GOA, AZA, 700.496km
CDG, LIN, AFR, 644.077km
CDG, LIN, ADH, 644.077km
CDG, LIN, AZA, 644.077km
CDG, BLQ, AFR, 830.237km
CDG, BLQ, AZA, 830.237km
CDG, BLQ, EZY, 830.237km
CDG, VRN, AFR, 746.73km
CDG, VRN, AZA, 746.73km
CDG, VCE, AFR, 835.345km
CDG, VCE, AZA, 835.345km
CDG, VCE, EZY, 835.345km
CDG, FCO, AFR, 1100.97km
CDG, FCO, AZA, 1100.97km
CDG, FCO, KAC, 1100.97km
CDG, NAP, AFR, 1289.6km
CDG, NAP, AZA, 1289.6km
CDG, NAP, EZY, 1289.6km
CDG, FLR, AFR, 879.349km
CDG, FLR, AZA, 879.349km
CDG, LJU, AFR, 943.645km
CDG, LJU, ADR, 943.645km
CDG, OSR, TVS, 1127.61km
CDG, PRG, AFR, 852.372km
CDG, PRG, AZA, 852.372km
CDG, PRG, CSA, 852.372km
CDG, PRG, TVS, 852.372km
CDG, PRG, EZY, 852.372km
CDG, TLV, AFR, 3284.22km
CDG, TLV, AIZ, 3284.22km
CDG, TLV, ELY, 3284.22km
CDG, MLA, AFR, 1755.43km
CDG, MLA, AMC, 1755.43km
CDG, VIE, BER, 1035.09km
CDG, VIE, AFR, 1035.09km
CDG, VIE, NLY, 1035.09km
CDG, VIE, AUA, 1035.09km
CDG, FAO, AAF, 1581.25km
CDG, OPO, EZY, 1231.14km
CDG, LIS, AFR, 1469.96km
CDG, LIS, AZA, 1469.96km
CDG, LIS, EZY, 1469.96km
CDG, OTP, AFR, 1851.33km
CDG, OTP, ROT, 1851.33km
CDG, GVA, AFR, 407.743km
CDG, GVA, SWR, 407.743km
CDG, ZRH, AFR, 476.307km
CDG, ZRH, SWR, 476.307km
CDG, IST, OHY, 2235.68km
CDG, IST, AFR, 2235.68km
CDG, IST, THY, 2235.68km
CDG, ADB, SXS, 2295.36km
CDG, BEG, AFR, 1423.24km
CDG, TGD, MGX, 1488.83km
CDG, TIV, MGX, 1450.65km
CDG, PUJ, AFR, 7078.85km
CDG, PUJ, AZA, 7078.85km
CDG, PUJ, KLM, 7078.85km
CDG, PUJ, SEU, 7078.85km
CDG, POP, SEU, 7144.5km
CDG, MEX, AFR, 9198.92km
CDG, MEX, AMX, 9198.92km
CDG, MEX, AZA, 9198.92km
CDG, CUN, SEU, 8218.82km
CDG, PTY, AFR, 8660.25km
CDG, HAV, AFR, 7743.95km
CDG, BAH, GBA, 4821.75km
CDG, JED, AFR, 4427.11km
CDG, JED, SVA, 4427.11km
CDG, RUH, AFR, 4650.71km
CDG, RUH, SVA, 4650.71km
CDG, AMM, AFR, 3381.24km
CDG, AMM, RJA, 3381.24km
CDG, BEY, AFR, 3187.08km
CDG, BEY, MEA, 3187.08km
CDG, AUH, AFR, 5251.86km
CDG, AUH, ETD, 5251.86km
CDG, DXB, AFR, 5238.63km
CDG, DXB, AZA, 5238.63km
CDG, DXB, UAE, 5238.63km
CDG, MCT, OMA, 5578.4km
CDG, LHE, PIA, 6152.9km
CDG, ISB, PIA, 5909.42km
CDG, DOH, QTR, 4967.08km
CDG, TPE, EVA, 9785.68km
CDG, NRT, AFR, 9709.94km
CDG, NRT, JAL, 9709.94km
CDG, NRT, ANA, 9709.94km
CDG, HND, AFR, 9706.82km
CDG, HND, JAL, 9706.82km
CDG, HND, ANA, 9706.82km
CDG, BSB, AFR, 8756.36km
CDG, GIG, AFR, 9183.84km
CDG, GRU, AFR, 9404.68km
CDG, GRU, TAM, 9404.68km
CDG, SCL, AFR, 11672.8km
CDG, SCL, AZA, 11672.8km
CDG, BOG, AFR, 8644.7km
CDG, LIM, AFR, 10276km
CDG, LIM, AZA, 10276km
CDG, CCS, AFR, 7632.29km
CDG, FDF, SEU, 6869.66km
CDG, PTP, SEU, 6769.61km
CDG, SXM, AFR, 6739.01km
CDG, SXM, AZA, 6739.01km
CDG, GYD, AFR, 3803.27km
CDG, GYD, AHY, 3803.27km
CDG, KBP, AFR, 2032.41km
CDG, KBP, AUI, 2032.41km
CDG, LED, AFR, 2132.87km
CDG, LED, AFL, 2132.87km
CDG, MSQ, BRU, 1835.5km
CDG, SVX, SVR, 3877.01km
CDG, TAS, UZB, 5133.42km
CDG, SVO, AFR, 2453.63km
CDG, SVO, AFL, 2453.63km
CDG, BOM, AFR, 6993.63km
CDG, CMB, ALK, 8482.83km
CDG, HKG, AFR, 9590.03km
CDG, HKG, AZA, 9590.03km
CDG, HKG, CPA, 9590.03km
CDG, DEL, AFR, 6565.37km
CDG, DEL, AIC, 6565.37km
CDG, BLR, AFR, 7842.47km
CDG, HAN, AFR, 9157.53km
CDG, HAN, AZA, 9157.53km
CDG, HAN, HVN, 9157.53km
CDG, SGN, AFR, 10104.9km
CDG, SGN, AZA, 10104.9km
CDG, SGN, HVN, 10104.9km
CDG, KUL, AAL, 10442km
CDG, KUL, AFR, 10442km
CDG, KUL, MAS, 10442km
CDG, SIN, AFR, 10724.6km
CDG, SIN, SIA, 10724.6km
CDG, PEK, AFR, 8188.72km
CDG, PEK, CCA, 8188.72km
CDG, PEK, TAM, 8188.72km
CDG, PEK, CES, 8188.72km
CDG, CAN, AFR, 9456.19km
CDG, CAN, CSN, 9456.19km
CDG, WUH, AFR, 8865.01km
CDG, PVG, AFR, 9266.45km
CDG, PVG, CCA, 9266.45km
CDG, PVG, CES, 9266.45km
CDG, BOS, AFR, 5534.26km
CDG, BOS, AZA, 5534.26km
CDG, BOS, DAL, 5534.26km
CDG, SFO, AFR, 8962.21km
CDG, SFO, AZA, 8962.21km
CDG, SFO, DAL, 8962.21km
CDG, SFO, UAL, 8962.21km
CDG, LAX, AFR, 9102.51km
CDG, LAX, AZA, 9102.51km
CDG, LAX, DAL, 9102.51km
CDG, LAX, THT, 9102.51km
CDG, CVG, AFR, 6669.71km
CDG, CVG, DAL, 6669.71km
CDG, EWR, AFR, 5856.57km
CDG, EWR, DAL, 5856.57km
CDG, EWR, DLH, 5856.57km
CDG, EWR, UAL, 5856.57km
CDG, SLC, AFR, 8153.19km
CDG, SLC, DAL, 8153.19km
CDG, IAH, AFR, 8071.35km
CDG, IAH, AZA, 8071.35km
CDG, IAH, DAL, 8071.35km
CDG, PIT, AFR, 6275.77km
CDG, PIT, DAL, 6275.77km
CDG, MIA, AAL, 7371.47km
CDG, MIA, AFR, 7371.47km
CDG, MIA, FIN, 7371.47km
CDG, MIA, AZA, 7371.47km
CDG, MIA, BAW, 7371.47km
CDG, MIA, DAL, 7371.47km
CDG, MIA, IBE, 7371.47km
CDG, MIA, MAS, 7371.47km
CDG, MIA, USA, 7371.47km
CDG, SEA, AFR, 8049.17km
CDG, SEA, AZA, 8049.17km
CDG, SEA, DAL, 8049.17km
CDG, DTW, AFR, 6359.06km
CDG, DTW, AZA, 6359.06km
CDG, DTW, DAL, 6359.06km
CDG, DFW, AAL, 7944.06km
CDG, DFW, FIN, 7944.06km
CDG, DFW, BAW, 7944.06km
CDG, DFW, IBE, 7944.06km
CDG, DFW, MAS, 7944.06km
CDG, DFW, USA, 7944.06km
CDG, ATL, AFR, 7055.72km
CDG, ATL, AMX, 7055.72km
CDG, ATL, AZA, 7055.72km
CDG, ATL, DAL, 7055.72km
CDG, IAD, AFR, 6197.54km
CDG, IAD, AZA, 6197.54km
CDG, IAD, DAL, 6197.54km
CDG, IAD, DLH, 6197.54km
CDG, IAD, UAL, 6197.54km
CDG, PHL, AAL, 5984.13km
CDG, PHL, AFR, 5984.13km
CDG, PHL, DAL, 5984.13km
CDG, PHL, USA, 5984.13km
CDG, JFK, AFR, 5833.66km
CDG, JFK, FIN, 5833.66km
CDG, JFK, AZA, 5833.66km
CDG, JFK, BAW, 5833.66km
CDG, JFK, DAL, 5833.66km
CDG, JFK, ETD, 5833.66km
CDG, JFK, IBE, 5833.66km
CDG, JFK, QTR, 5833.66km
CDG, JFK, SEU, 5833.66km
CDG, JFK, USA, 5833.66km
CDG, ORD, AAL, 6664.21km
CDG, ORD, AFR, 6664.21km
CDG, ORD, FIN, 6664.21km
CDG, ORD, BAW, 6664.21km
CDG, ORD, DAL, 6664.21km
CDG, ORD, IBE, 6664.21km
CDG, ORD, DLH, 6664.21km
CDG, ORD, MAS, 6664.21km
CDG, ORD, UAL, 6664.21km
CDG, ORD, USA, 6664.21km
CDG, MSP, AFR, 6774.76km
CDG, MSP, DAL, 6774.76km
CDG, CLT, AAL, 6701.09km
CDG, CLT, USA, 6701.09km
CDG, BKK, AFR, 9448.27km
CDG, BKK, AZA, 9448.27km
CDG, BKK, THA, 9448.27km
CDG, ICN, AFR, 8926.59km
CDG, ICN, KAL, 8926.59km
CDG, ICN, AAR, 8926.59km
CDG, ATH, AEE, 2108.65km
CDG, ATH, AFR, 2108.65km
CDG, ATH, OAL, 2108.65km
CDG, ATH, USA, 2108.65km
CDG, RIX, AFR, 1672.09km
CDG, RIX, BTI, 1672.09km
CDG, EVN, AFR, 3409.62km
CDG, EVN, AZA, 3409.62km
CDG, TBS, TGZ, 3366.28km
CDG, TBS, AFR, 3366.28km
CDG, EZE, AFR, 11100.5km
CDG, EZE, KLM, 11100.5km
CDG, KIX, AFR, 9624.87km
CDG, BSL, AFR, 400.741km
CDG, BSL, KLM, 400.741km
CDG, BSL, MAU, 400.741km
CDG, NBO, AFR, 6495.11km
CDG, NBO, KQA, 6495.11km
CDG, JIB, AFR, 5591.56km
CDG, NSI, AFR, 5107.93km
CDG, CKY, AFR, 4635.51km
CDG, SAW, THY, 2275.44km
CDG, RAI, TCV, 4469.77km
CDG, UGC, UZB, 4504.21km

>> [ORY] Orly <<
    City     : Paris
    Country  : France
    Latitude : 48.7253
    Longitude: 2.35944
    Flights: 
ORY, LHR, IBE, 366.181km
ORY, LHR, BAW, 366.181km
ORY, YUL, CRL, 5525.42km
ORY, BJA, DAH, 1353.81km
ORY, BJA, AAF, 1353.81km
ORY, ALG, DAH, 1339.95km
ORY, ALG, AAF, 1339.95km
ORY, AAE, DAH, 1395.37km
ORY, AAE, AAF, 1395.37km
ORY, CZL, DAH, 1427.08km
ORY, CZL, AAF, 1427.08km
ORY, TLM, DAH, 1556.09km
ORY, TLM, AAF, 1556.09km
ORY, ORN, DAH, 1477.06km
ORY, ORN, AAF, 1477.06km
ORY, BSK, DAH, 1573.89km
ORY, BSK, AAF, 1573.89km
ORY, ABJ, CRL, 4869.43km
ORY, MIR, TVF, 1596.61km
ORY, MIR, TAR, 1596.61km
ORY, TUN, TVF, 1466.28km
ORY, TUN, TAR, 1466.28km
ORY, DJE, TVF, 1792.03km
ORY, DJE, TAR, 1792.03km
ORY, DJE, AAF, 1792.03km
ORY, TOE, TAR, 1711.5km
ORY, SXF, EZY, 885.905km
ORY, TXL, BER, 879.396km
ORY, HEL, NAX, 1929.03km
ORY, CWL, AFR, 503.703km
ORY, CWL, BCY, 503.703km
ORY, SOU, AFR, 363.563km
ORY, SOU, BEE, 363.563km
ORY, LCY, AFR, 350.027km
ORY, LCY, BCY, 350.027km
ORY, LHR, BER, 366.181km
ORY, CPH, NAX, 1037.34km
ORY, BGO, NAX, 1299.18km
ORY, OSL, NAX, 1392.02km
ORY, ARN, NAX, 1573.47km
ORY, DZA, CRL, 8036.36km
ORY, DZA, FWI, 8036.36km
ORY, RUN, AFR, 9358.73km
ORY, RUN, CRL, 9358.73km
ORY, RUN, FWI, 9358.73km
ORY, BKO, AAF, 4135.19km
ORY, LPA, IBE, 2767.39km
ORY, LPA, FOS, 2767.39km
ORY, TFS, IBE, 2813.46km
ORY, TFN, IBE, 2759.97km
ORY, AGA, RAM, 2274.57km
ORY, AGA, TVF, 2274.57km
ORY, FEZ, RAM, 1753.79km
ORY, OUD, RAM, 1589.38km
ORY, OUD, TVF, 1589.38km
ORY, RBA, RAM, 1796.92km
ORY, RBA, IBE, 1796.92km
ORY, RBA, FOS, 1796.92km
ORY, CMN, RAM, 1896.83km
ORY, RAK, RAM, 2093.88km
ORY, RAK, TVF, 2093.88km
ORY, OZZ, RAM, 2126.42km
ORY, TNG, RAM, 1595.66km
ORY, DKR, CRL, 4191.51km
ORY, DBV, TVF, 1410.01km
ORY, ALC, IBE, 1184.58km
ORY, ALC, FOS, 1184.58km
ORY, BIO, IBE, 727.204km
ORY, BIO, FOS, 727.204km
ORY, BCN, IBE, 826.272km
ORY, BCN, FOS, 826.272km
ORY, IBZ, IBE, 1098.37km
ORY, IBZ, TVF, 1098.37km
ORY, IBZ, FOS, 1098.37km
ORY, MAD, AFR, 1027.77km
ORY, MAD, IBE, 1027.77km
ORY, MAD, AEA, 1027.77km
ORY, AGP, IBE, 1450.95km
ORY, AGP, TVF, 1450.95km
ORY, AGP, FOS, 1450.95km
ORY, VLC, IBE, 1051.54km
ORY, VLC, FOS, 1051.54km
ORY, SVQ, IBE, 1422.86km
ORY, SVQ, TVF, 1422.86km
ORY, SVQ, FOS, 1422.86km
ORY, AGF, RLA, 523.791km
ORY, BOD, AFR, 492.442km
ORY, LIG, TJT, 330.49km
ORY, TLS, AFR, 571.819km
ORY, TLS, EZY, 571.819km
ORY, PUF, AFR, 631.733km
ORY, LDE, RLA, 643.217km
ORY, BVE, RLA, 403.158km
ORY, PGX, TJT, 409.312km
ORY, BIQ, AFR, 656.53km
ORY, DCM, RLA, 574.795km
ORY, RDZ, RLA, 480.166km
ORY, LPY, HER, 419.031km
ORY, BIA, AFR, 881.161km
ORY, BIA, CCM, 881.161km
ORY, CLY, AFR, 850.642km
ORY, CLY, CCM, 850.642km
ORY, FSC, CCM, 960.893km
ORY, AJA, AFR, 907.975km
ORY, AJA, CCM, 907.975km
ORY, CFE, AFR, 332.419km
ORY, LYS, AFR, 392.034km
ORY, AUR, RLA, 426.336km
ORY, MRS, AFR, 627.917km
ORY, NCE, AFR, 675.826km
ORY, NCE, EZY, 675.826km
ORY, PGF, RLA, 666.661km
ORY, MPL, AFR, 585.688km
ORY, BES, AFR, 499.335km
ORY, LRT, RLA, 442.538km
ORY, CFR, RLA, 211.108km
ORY, LAI, RLA, 427.507km
ORY, UIP, RLA, 489.349km
ORY, NTE, AFR, 343.478km
ORY, MLH, AFR, 403.687km
ORY, SXB, AFR, 387.674km
ORY, TLN, AFR, 690.757km
ORY, HER, TVF, 2385.58km
ORY, BUD, TVF, 1260.68km
ORY, CTA, TVF, 1617.79km
ORY, PMO, TVF, 1455.19km
ORY, PMO, EZY, 1455.19km
ORY, LIN, AFR, 637.823km
ORY, LIN, AZA, 637.823km
ORY, LIN, EZY, 637.823km
ORY, BLQ, IBE, 824.939km
ORY, BLQ, FOS, 824.939km
ORY, VCE, TVF, 835.761km
ORY, VCE, EZY, 835.761km
ORY, FCO, IBE, 1089.85km
ORY, FCO, EZY, 1089.85km
ORY, FCO, FOS, 1089.85km
ORY, NAP, TVF, 1280.16km
ORY, NAP, EZY, 1280.16km
ORY, PSA, TVF, 833.699km
ORY, PSA, EZY, 833.699km
ORY, FLR, IBE, 871.415km
ORY, FLR, FOS, 871.415km
ORY, PRG, TVF, 873.426km
ORY, TLV, TVF, 3284.73km
ORY, MLA, AFR, 1739.12km
ORY, MLA, AMC, 1739.12km
ORY, MLA, TVF, 1739.12km
ORY, FAO, TVF, 1547.26km
ORY, FAO, EZY, 1547.26km
ORY, PDL, RZO, 2559.62km
ORY, OPO, IBE, 1199.91km
ORY, OPO, TVF, 1199.91km
ORY, OPO, TAP, 1199.91km
ORY, OPO, FOS, 1199.91km
ORY, OPO, AAF, 1199.91km
ORY, LIS, IBE, 1437.25km
ORY, LIS, TVF, 1437.25km
ORY, LIS, TAP, 1437.25km
ORY, LIS, FOS, 1437.25km
ORY, LIS, AAF, 1437.25km
ORY, GVA, EZY, 394.728km
ORY, AYT, TVF, 2644.18km
ORY, PAP, FWI, 7351.18km
ORY, SCU, CUB, 7499.9km
ORY, CAY, AFR, 7084.98km
ORY, CAY, CRL, 7084.98km
ORY, CAY, FWI, 7084.98km
ORY, FDF, AFR, 6850.15km
ORY, FDF, CRL, 6850.15km
ORY, FDF, FWI, 6850.15km
ORY, PTP, AFR, 6750.97km
ORY, PTP, CRL, 6750.97km
ORY, PTP, FWI, 6750.97km
ORY, SXM, CRL, 6721.75km
ORY, SXM, FWI, 6721.75km
ORY, VKO, TSO, 2470.09km
ORY, VKO, AAF, 2470.09km
ORY, EWR, AAL, 5855.57km
ORY, EWR, BAW, 5855.57km
ORY, EWR, IBE, 5855.57km
ORY, JFK, AAL, 5832.49km
ORY, JFK, BAW, 5832.49km
ORY, JFK, IBE, 5832.49km
ORY, ATH, TVF, 2106.45km
ORY, ATH, EZY, 2106.45km
ORY, PMI, AFR, 1020.26km
ORY, PMI, IBE, 1020.26km
ORY, PMI, AEA, 1020.26km
ORY, PMI, FOS, 1020.26km
ORY, FNC, AAF, 2389.93km
ORY, BJV, TVF, 2404.68km
ORY, SAW, PGT, 2281.98km
ORY, SAW, TVF, 2281.98km
ORY, IKA, IRA, 4207.88km
ORY, BLJ, DAH, 1478.19km
ORY, ESU, RAM, 2176.18km
ORY, ESU, TVF, 2176.18km
ORY, QSF, DAH, 1415.94km
ORY, QSF, AAF, 1415.94km
ORY, LRH, RLA, 389.262km

>> [LGA] La Guardia <<
    City     : New York
    Country  : United States
    Latitude : 40.7772
    Longitude: -73.8726
    Flights: 
LGA, YHZ, DAL, 959.442km
LGA, YHZ, WJA, 959.442km
LGA, YOW, ACA, 526.031km
LGA, YOW, UAL, 526.031km
LGA, YUL, AAL, 521.982km
LGA, YUL, ACA, 521.982km
LGA, YUL, DAL, 521.982km
LGA, YUL, UAL, 521.982km
LGA, YUL, USA, 521.982km
LGA, YUL, WJA, 521.982km
LGA, YYZ, AAL, 573.149km
LGA, YYZ, ACA, 573.149km
LGA, YYZ, DAL, 573.149km
LGA, YYZ, UAL, 573.149km
LGA, YYZ, USA, 573.149km
